ID Tracker;Usuario Asignado;Fecha;Hora;Latitud;Longitud
tracker-b;Sara;16/2/2026;21:40:38;0,343046;-78,183616
tracker-a;Carlos;16/2/2026;21:40:42;0,34312;-78,183552
tracker-a;Carlos;16/2/2026;21:41:15;0,343101;-78,183808
tracker-b;Sara;16/2/2026;21:41:17;0,343159;-78,18372
tracker-b;Sara;16/2/2026;21:41:48;0,343147;-78,183776
tracker-a;Carlos;16/2/2026;21:41:50;0,343182;-78,183744
tracker-b;Sara;16/2/2026;21:42:19;0,343316;-78,183832
tracker-a;Carlos;16/2/2026;21:42:26;0,343213;-78,18404
tracker-b;Sara;16/2/2026;21:42:51;0,34321;-78,183752
tracker-a;Carlos;16/2/2026;21:43:05;0,343344;-78,183464
tracker-a;Carlos;16/2/2026;21:43:40;0,343366;-78,183872
tracker-b;Sara;16/2/2026;21:43:55;0,343313;-78,184128
tracker-a;Carlos;16/2/2026;21:44:22;0,343255;-78,184352
tracker-a;Carlos;16/2/2026;21:44:59;0,34347;-78,184296
tracker-b;Sara;16/2/2026;21:46:57;0,343282;-78,184344
tracker-a;Carlos;16/2/2026;21:47:04;0,343414;-78,184072
tracker-b;Sara;16/2/2026;21:47:29;0,34331;-78,184248
tracker-b;Sara;16/2/2026;21:48:03;0,343336;-78,184096
tracker-a;Carlos;16/2/2026;21:48:33;0,343272;-78,184376
tracker-b;Sara;16/2/2026;21:48:34;0,343324;-78,184056
tracker-b;Sara;16/2/2026;21:49:07;0,343311;-78,183952
tracker-b;Sara;16/2/2026;21:49:39;0,343279;-78,183936
tracker-a;Carlos;16/2/2026;21:49:54;0,343158;-78,183624
tracker-b;Sara;16/2/2026;21:50:12;0,343237;-78,1838
tracker-a;Carlos;16/2/2026;21:50:30;0,343188;-78,18388
tracker-b;Sara;16/2/2026;21:50:58;0,343134;-78,183736
tracker-a;Carlos;16/2/2026;21:51:02;0,343175;-78,183312
tracker-a;Carlos;16/2/2026;21:51:46;0,343041;-78,183544
tracker-b;Sara;16/2/2026;21:51:48;0,342933;-78,183472
tracker-b;Sara;16/2/2026;21:52:16;0,34286;-78,183424
tracker-a;Carlos;16/2/2026;21:52:31;0,342724;-78,183416
tracker-b;Sara;16/2/2026;21:52:46;0,342458;-78,18344
tracker-a;Carlos;16/2/2026;21:53:13;0,342721;-78,182944
tracker-b;Sara;16/2/2026;21:53:34;0,342643;-78,183352
tracker-a;Carlos;16/2/2026;21:53:53;0,342626;-78,183288
tracker-b;Sara;16/2/2026;21:54:22;0,34267;-78,18312
tracker-a;Carlos;16/2/2026;21:54:37;0,342564;-78,182968
tracker-b;Sara;16/2/2026;21:55:10;0,342619;-78,183
tracker-a;Carlos;16/2/2026;21:55:13;0,342478;-78,18284
tracker-a;Carlos;16/2/2026;21:55:50;0,342167;-78,18268
tracker-b;Sara;16/2/2026;21:55:57;0,342169;-78,182672
tracker-b;Sara;16/2/2026;21:56:37;0,34179;-78,18276
tracker-a;Carlos;16/2/2026;21:57:01;0,341625;-78,182608
tracker-b;Sara;16/2/2026;21:57:10;0,341617;-78,182568
tracker-a;Carlos;16/2/2026;21:57:36;0,341568;-78,182296
tracker-b;Sara;16/2/2026;21:57:42;0,341553;-78,182272
tracker-a;Carlos;16/2/2026;21:58:20;0,341708;-78,182032
tracker-b;Sara;16/2/2026;21:58:20;0,341819;-78,1822
tracker-b;Sara;16/2/2026;21:59:06;0,341813;-78,182152
tracker-a;Carlos;16/2/2026;21:59:11;0,341865;-78,181944
tracker-b;Sara;16/2/2026;21:59:37;0,342245;-78,182072
tracker-a;Carlos;16/2/2026;21:59:56;0,342477;-78,181736
tracker-b;Sara;16/2/2026;22:00:08;0,342335;-78,181824
tracker-a;Carlos;16/2/2026;22:00:39;0,34247;-78,181792
tracker-b;Sara;16/2/2026;22:00:42;0,342487;-78,18164
tracker-b;Sara;16/2/2026;22:01:14;0,342341;-78,181536
tracker-a;Carlos;16/2/2026;22:01:18;0,342323;-78,181336
tracker-b;Sara;16/2/2026;22:01:45;0,342311;-78,181208
tracker-a;Carlos;16/2/2026;22:02:06;0,342134;-78,181224
tracker-b;Sara;16/2/2026;22:02:25;0,342338;-78,181288
tracker-a;Carlos;16/2/2026;22:02:53;0,342305;-78,18124
tracker-b;Sara;16/2/2026;22:03:09;0,342172;-78,181136
